Round,Date,Team 1,FT,HT,Team 2
?,(Sat) 10 Sep 1949 (36),Accrington Stanley (1),1-0,?,Barrow AFC (1)
?,(Sat) 11 Feb 1950 (6),Accrington Stanley (2),3-2,?,Bradford City (1)
?,(Sat) 17 Dec 1949 (50),Accrington Stanley (3),1-1,?,Carlisle United (1)
?,(Mon) 10 Apr 1950 (15),Accrington Stanley (4),4-0,?,Chester FC (1)
?,(Sat) 21 Jan 1950 (3),Accrington Stanley (5),1-1,?,Crewe Alexandra (1)
?,(Sat) 12 Nov 1949 (45),Accrington Stanley (6),3-0,?,Darlington FC (1)
?,(Sat) 11 Mar 1950 (10),Accrington Stanley (7),2-2,?,Doncaster Rovers (1)
?,(Sat) 29 Oct 1949 (43),Accrington Stanley (8),0-1,?,Gateshead FC (1)
?,(Sat) 28 Jan 1950 (4),Accrington Stanley (9),1-0,?,Halifax Town (1)
?,(Sat) 25 Mar 1950 (12),Accrington Stanley (10),1-2,?,Hartlepool United (1)
?,(Sat) 31 Dec 1949 (52),Accrington Stanley (11),2-0,?,Lincoln City (1)
?,(Wed) 24 Aug 1949 (34),Accrington Stanley (12),2-2,?,Mansfield Town (1)
?,(Sat) 25 Feb 1950 (8),Accrington Stanley (13),3-0,?,New Brighton (1)
?,(Tue) 27 Sep 1949 (39),Accrington Stanley (14),3-4,?,Oldham Athletic (1)
?,(Sat) 22 Apr 1950 (16),Accrington Stanley (15),1-0,?,Rochdale AFC (1)
?,(Sat) 27 Aug 1949 (34),Accrington Stanley (16),1-4,?,Rotherham United (1)
?,(Sat) 8 Apr 1950 (14),Accrington Stanley (17),4-0,?,Southport FC (1)
?,(Sat) 15 Oct 1949 (41),Accrington Stanley (18),4-2,?,Stockport County (1)
?,(Sat) 24 Sep 1949 (38),Accrington Stanley (19),2-0,?,Tranmere Rovers (1)
?,(Mon) 26 Dec 1949 (52),Accrington Stanley (20),2-0,?,Wrexham AFC (1)
?,(Sat) 18 Feb 1950 (7),Accrington Stanley (21),0-0,?,York City (1)
?,(Sat) 14 Jan 1950 (2),Barrow AFC (2),2-1,?,Accrington Stanley (22)
?,(Sat) 25 Mar 1950 (12),Barrow AFC (3),1-0,?,Bradford City (2)
?,(Sat) 4 Feb 1950 (5),Barrow AFC (4),1-3,?,Carlisle United (2)
?,(Sat) 12 Nov 1949 (45),Barrow AFC (5),3-1,?,Chester FC (2)
?,(Fri) 7 Apr 1950 (14),Barrow AFC (6),0-1,?,Crewe Alexandra (2)
?,(Sat) 8 Apr 1950 (14),Barrow AFC (7),2-1,?,Darlington FC (2)
?,(Sat) 22 Apr 1950 (16),Barrow AFC (8),1-1,?,Doncaster Rovers (2)
?,(Sat) 11 Feb 1950 (6),Barrow AFC (9),1-1,?,Gateshead FC (2)
?,(Sat) 11 Mar 1950 (10),Barrow AFC (10),4-0,?,Halifax Town (2)
?,(Mon) 26 Dec 1949 (52),Barrow AFC (11),0-0,?,Hartlepool United (2)
?,(Tue) 6 Sep 1949 (36),Barrow AFC (12),0-0,?,Lincoln City (2)
?,(Sat) 17 Sep 1949 (37),Barrow AFC (13),0-1,?,Mansfield Town (2)
?,(Sat) 15 Oct 1949 (41),Barrow AFC (14),1-1,?,New Brighton (2)
?,(Sat) 24 Dec 1949 (51),Barrow AFC (15),3-1,?,Oldham Athletic (2)
?,(Sat) 29 Oct 1949 (43),Barrow AFC (16),0-1,?,Rochdale AFC (2)
?,(Sat) 1 Oct 1949 (39),Barrow AFC (17),1-1,?,Rotherham United (2)
?,(Sat) 25 Feb 1950 (8),Barrow AFC (18),1-0,?,Southport FC (2)
?,(Thu) 27 Apr 1950 (17),Barrow AFC (19),0-1,?,Stockport County (2)
?,(Tue) 30 Aug 1949 (35),Barrow AFC (20),1-2,?,Tranmere Rovers (2)
?,(Sat) 3 Sep 1949 (35),Barrow AFC (21),2-1,?,Wrexham AFC (2)
?,(Sat) 20 Aug 1949 (33),Barrow AFC (22),3-2,?,York City (2)
?,(Sat) 29 Apr 1950 (17),Bradford City (3),5-2,?,Accrington Stanley (23)
?,(Sat) 5 Nov 1949 (44),Bradford City (4),3-2,?,Barrow AFC (23)
?,(Sat) 4 Mar 1950 (9),Bradford City (5),3-2,?,Carlisle United (3)
?,(Tue) 27 Dec 1949 (52),Bradford City (6),1-0,?,Chester FC (3)
?,(Sat) 18 Mar 1950 (11),Bradford City (7),0-2,?,Crewe Alexandra (3)
?,(Sat) 14 Jan 1950 (2),Bradford City (8),4-1,?,Darlington FC (3)
?,(Sat) 20 Aug 1949 (33),Bradford City (9),1-2,?,Doncaster Rovers (3)
?,(Sat) 24 Dec 1949 (51),Bradford City (10),2-1,?,Gateshead FC (3)
?,(Sat) 4 Feb 1950 (5),Bradford City (11),1-3,?,Halifax Town (3)
?,(Sat) 3 Sep 1949 (35),Bradford City (12),1-3,?,Hartlepool United (3)
?,(Sat) 1 Apr 1950 (13),Bradford City (13),0-1,?,Lincoln City (3)
?,(Sat) 3 Dec 1949 (48),Bradford City (14),2-1,?,Mansfield Town (3)
?,(Sat) 17 Sep 1949 (37),Bradford City (15),2-1,?,New Brighton (3)
?,(Sat) 8 Oct 1949 (40),Bradford City (16),1-1,?,Oldham Athletic (3)
