05/08/06,Barnsley,Cardiff,1,2,1,2
05/08/06,Birmingham,Colchester,2,1,1,0
05/08/06,Burnley,QPR,2,0,0,0
05/08/06,Ipswich,Crystal Palace,1,2,1,0
05/08/06,Leeds,Norwich,1,0,1,0
05/08/06,Luton,Leicester,2,0,1,0
05/08/06,Plymouth,Wolves,1,1,1,0
05/08/06,Preston,Sheffield Weds,0,0,0,0
05/08/06,Southend,Stoke,1,0,1,0
05/08/06,West Brom,Hull,2,0,0,0
06/08/06,Coventry,Sunderland,2,1,0,0
06/08/06,Derby,Southampton,2,2,1,0
08/08/06,Cardiff,West Brom,1,1,1,1
08/08/06,Colchester,Plymouth,0,1,0,1
08/08/06,Crystal Palace,Southend,3,1,0,1
08/08/06,Hull,Barnsley,2,3,2,1
08/08/06,Leicester,Burnley,0,1,0,1
08/08/06,Norwich,Preston,2,0,0,0
08/08/06,QPR,Leeds,2,2,0,0
08/08/06,Sheffield Weds,Luton,0,1,0,1
08/08/06,Stoke,Derby,2,0,1,0
08/08/06,Wolves,Ipswich,1,0,1,0
09/08/06,Southampton,Coventry,2,0,0,0
09/08/06,Sunderland,Birmingham,0,1,0,1
11/08/06,Wolves,Preston,1,3,1,1
12/08/06,Cardiff,Coventry,1,0,0,0
12/08/06,Colchester,Barnsley,1,2,1,0
12/08/06,Hull,Derby,1,2,1,1
12/08/06,Leicester,Ipswich,3,1,1,0
12/08/06,Norwich,Luton,3,2,0,1
12/08/06,QPR,Southend,2,0,2,0
12/08/06,Sheffield Weds,Burnley,1,1,0,0
12/08/06,Southampton,West Brom,0,0,0,0
12/08/06,Stoke,Birmingham,0,0,0,0
12/08/06,Sunderland,Plymouth,2,3,1,2
13/08/06,Crystal Palace,Leeds,1,0,0,0
18/08/06,Coventry,Leicester,0,0,0,0
19/08/06,Barnsley,Southampton,2,2,1,0
19/08/06,Birmingham,Crystal Palace,2,1,1,1
19/08/06,Burnley,Wolves,0,1,0,1
19/08/06,Derby,Norwich,0,0,0,0
19/08/06,Ipswich,Hull,0,0,0,0
19/08/06,Leeds,Cardiff,0,1,0,0
19/08/06,Luton,Stoke,2,2,0,1
19/08/06,Plymouth,Sheffield Weds,1,2,1,0
19/08/06,Preston,QPR,1,1,0,1
19/08/06,Southend,Sunderland,3,1,1,0
19/08/06,West Brom,Colchester,2,1,2,0
25/08/06,QPR,Ipswich,1,3,0,0
26/08/06,Cardiff,Birmingham,2,0,1,0
26/08/06,Colchester,Derby,4,3,2,1
26/08/06,Crystal Palace,Burnley,2,2,0,1
26/08/06,Hull,Coventry,0,1,0,0
26/08/06,Leicester,Southend,1,0,1,0
26/08/06,Norwich,Barnsley,5,1,2,1
26/08/06,Southampton,Preston,1,1,1,0
26/08/06,Stoke,Plymouth,1,1,1,0
26/08/06,Wolves,Luton,1,0,0,0
27/08/06,Sheffield Weds,Leeds,0,1,0,0
28/08/06,Sunderland,West Brom,2,0,1,0
09/09/06,Barnsley,Stoke,2,2,0,2
09/09/06,Birmingham,Hull,2,1,1,0
09/09/06,Burnley,Colchester,1,2,0,1
09/09/06,Coventry,Norwich,3,0,1,0
09/09/06,Derby,Sunderland,1,2,1,0
09/09/06,Ipswich,Southampton,2,1,0,1
09/09/06,Luton,Crystal Palace,2,1,1,0
09/09/06,Plymouth,QPR,1,1,1,1
09/09/06,Preston,Cardiff,2,1,0,0
09/09/06,Southend,Sheffield Weds,0,0,0,0
09/09/06,West Brom,Leicester,2,0,0,0
10/09/06,Leeds,Wolves,0,1,0,0
12/09/06,Burnley,Barnsley,4,2,1,2
12/09/06,Crystal Palace,Southampton,0,2,0,1
