Round,Date,Team 1,Team 2,FT,HT
-,-,Brighton & Hove Albion,Brentford,4-0,-
-,-,Bristol Rovers,Brentford,2-1,-
-,-,Crystal Palace,Brentford,4-2,-
-,-,Exeter City,Brentford,3-0,-
-,-,Gillingham,Brentford,1-3,-
-,-,Grimsby Town,Brentford,2-0,-
-,-,Luton Town,Brentford,2-0,-
-,-,Merthyr Town,Brentford,3-1,-
-,-,Millwall,Brentford,0-0,-
-,-,Newport County,Brentford,3-1,-
-,-,Northampton Town,Brentford,6-2,-
-,-,Norwich City,Brentford,0-0,-
-,-,Plymouth Argyle,Brentford,1-0,-
-,-,Portsmouth,Brentford,0-2,-
-,-,Queens Park Rangers,Brentford,1-0,-
-,-,Reading,Brentford,2-1,-
-,-,Southampton,Brentford,3-0,-
-,-,Southend United,Brentford,4-1,-
-,-,Swansea City,Brentford,1-1,-
-,-,Swindon Town,Brentford,1-0,-
-,-,Watford,Brentford,1-0,-
-,-,Brentford,Brighton & Hove Albion,2-0,-
-,-,Bristol Rovers,Brighton & Hove Albion,3-1,-
-,-,Crystal Palace,Brighton & Hove Albion,3-2,-
-,-,Exeter City,Brighton & Hove Albion,1-0,-
-,-,Gillingham,Brighton & Hove Albion,1-0,-
-,-,Grimsby Town,Brighton & Hove Albion,2-2,-
-,-,Luton Town,Brighton & Hove Albion,3-2,-
-,-,Merthyr Town,Brighton & Hove Albion,4-1,-
-,-,Millwall,Brighton & Hove Albion,0-1,-
-,-,Newport County,Brighton & Hove Albion,0-4,-
-,-,Northampton Town,Brighton & Hove Albion,1-0,-
-,-,Norwich City,Brighton & Hove Albion,3-0,-
-,-,Plymouth Argyle,Brighton & Hove Albion,5-0,-
-,-,Portsmouth,Brighton & Hove Albion,3-0,-
-,-,Queens Park Rangers,Brighton & Hove Albion,4-0,-
-,-,Reading,Brighton & Hove Albion,0-1,-
-,-,Southampton,Brighton & Hove Albion,1-0,-
-,-,Southend United,Brighton & Hove Albion,2-0,-
-,-,Swansea City,Brighton & Hove Albion,0-0,-
-,-,Swindon Town,Brighton & Hove Albion,2-0,-
-,-,Watford,Brighton & Hove Albion,1-0,-
-,-,Brentford,Bristol Rovers,0-0,-
-,-,Brighton & Hove Albion,Bristol Rovers,2-0,-
-,-,Crystal Palace,Bristol Rovers,3-0,-
-,-,Exeter City,Bristol Rovers,1-0,-
-,-,Gillingham,Bristol Rovers,1-0,-
-,-,Grimsby Town,Bristol Rovers,3-1,-
-,-,Luton Town,Bristol Rovers,1-2,-
-,-,Merthyr Town,Bristol Rovers,2-2,-
-,-,Millwall,Bristol Rovers,2-0,-
-,-,Newport County,Bristol Rovers,0-2,-
-,-,Northampton Town,Bristol Rovers,1-2,-
-,-,Norwich City,Bristol Rovers,1-1,-
-,-,Plymouth Argyle,Bristol Rovers,2-1,-
-,-,Portsmouth,Bristol Rovers,1-0,-
-,-,Queens Park Rangers,Bristol Rovers,2-1,-
-,-,Reading,Bristol Rovers,2-1,-
-,-,Southampton,Bristol Rovers,4-0,-
-,-,Southend United,Bristol Rovers,1-0,-
-,-,Swansea City,Bristol Rovers,2-2,-
-,-,Swindon Town,Bristol Rovers,2-1,-
-,-,Watford,Bristol Rovers,2-1,-
-,-,Brentford,Crystal Palace,0-4,-
-,-,Brighton & Hove Albion,Crystal Palace,0-2,-
-,-,Bristol Rovers,Crystal Palace,2-1,-
-,-,Exeter City,Crystal Palace,1-1,-
-,-,Gillingham,Crystal Palace,0-1,-
-,-,Grimsby Town,Crystal Palace,1-0,-
-,-,Luton Town,Crystal Palace,2-2,-
-,-,Merthyr Town,Crystal Palace,2-1,-
-,-,Millwall,Crystal Palace,0-1,-
-,-,Newport County,Crystal Palace,0-1,-
-,-,Northampton Town,Crystal Palace,2-2,-
-,-,Norwich City,Crystal Palace,0-1,-
-,-,Plymouth Argyle,Crystal Palace,0-1,-
-,-,Portsmouth,Crystal Palace,0-0,-
-,-,Queens Park Rangers,Crystal Palace,3-0,-
-,-,Reading,Crystal Palace,1-0,-
-,-,Southampton,Crystal Palace,1-1,-
-,-,Southend United,Crystal Palace,0-2,-
-,-,Swansea City,Crystal Palace,0-0,-
-,-,Swindon Town,Crystal Palace,1-3,-
-,-,Watford,Crystal Palace,1-1,-
-,-,Brentford,Exeter City,0-0,-
-,-,Brighton & Hove Albion,Exeter City,1-1,-
-,-,Bristol Rovers,Exeter City,5-0,-
-,-,Crystal Palace,Exeter City,2-1,-
-,-,Gillingham,Exeter City,2-1,-
-,-,Grimsby Town,Exeter City,2-0,-
-,-,Luton Town,Exeter City,3-0,-
-,-,Merthyr Town,Exeter City,7-1,-
-,-,Millwall,Exeter City,2-0,-
-,-,Newport County,Exeter City,2-0,-
-,-,Northampton Town,Exeter City,3-3,-
-,-,Norwich City,Exeter City,0-0,-
-,-,Plymouth Argyle,Exeter City,0-0,-
-,-,Portsmouth,Exeter City,2-1,-
-,-,Queens Park Rangers,Exeter City,2-1,-
-,-,Reading,Exeter City,0-1,-
-,-,Southampton,Exeter City,3-0,-
-,-,Southend United,Exeter City,0-0,-
-,-,Swansea City,Exeter City,2-1,-
-,-,Swindon Town,Exeter City,1-1,-
-,-,Watford,Exeter City,0-0,-
-,-,Brentford,Gillingham,3-3,-
-,-,Brighton & Hove Albion,Gillingham,1-0,-
-,-,Bristol Rovers,Gillingham,2-0,-
-,-,Crystal Palace,Gillingham,4-1,-
-,-,Exeter City,Gillingham,2-1,-
-,-,Grimsby Town,Gillingham,2-0,-
-,-,Luton Town,Gillingham,5-0,-
-,-,Merthyr Town,Gillingham,6-1,-
-,-,Millwall,Gillingham,4-0,-
-,-,Newport County,Gillingham,1-0,-
-,-,Northampton Town,Gillingham,2-0,-
-,-,Norwich City,Gillingham,2-1,-
-,-,Plymouth Argyle,Gillingham,3-1,-
-,-,Portsmouth,Gillingham,2-2,-
-,-,Queens Park Rangers,Gillingham,0-1,-
-,-,Reading,Gillingham,1-2,-
-,-,Southampton,Gillingham,3-0,-
-,-,Southend United,Gillingham,1-0,-
-,-,Swansea City,Gillingham,2-0,-
